application_area
====

Download the definition as a CSV file: :download:`csv <application_area.csv>`.

.. csv-table:: Definition of the *application_area* table.
   :header: "Property","Kind","References","Requirement","Description"

   ".. _id:

   id","str",,"Required","ID / primary key."
   ".. _inScheme:

   inScheme","str",,"Required","The scheme/vocabulary that this record is from."
   ".. _name:

   name","str",,"Required","Short name / abbreviation for the application area."
   ".. _description:

   description","str",,"Required","Description of the application area."
   ".. _links:

   links","dict",,"Optional","Link(s) to further information on the application area."
   ".. _version:

   _version","int",,"Required","Version of this record, e.g. 1."
   ".. _change_date:

   _change_date","datetime",,"Required","Date this record was changed."
   ".. _user:

   _user","str","`admin.user.id <../admin/user.html#id>`_","Required","Which user/agent last modified this record."
   ".. _status:

   _status","str","`reference_data.status.id <../reference_data/status.html#id>`_","Required","Whether this is the latest version or an archived version of the record."
   ".. _comments:

   _comments","str",,"Required","Free text comments on this record, for example description of changes made etc."

